County,latitude,longitude
DELAWARE,42.1939865,-74.966728
NIAGARA,43.203001,-78.71083
HERKIMER,43.1631,-74.8741
RICHMOND,40.5795,-74.1502
CAYUGA,43.0085456,-76.5745866
COLUMBIA,42.2477286,-73.6268046
YATES,42.6431,-77.1485
CATTARAUGUS,42.2448527,-78.6810055
CORTLAND,42.5938237,-76.0762647
GREENE,42.2869511,-74.1494949
STEUBEN,42.2667252,-77.3855253
BRONX,40.8448,-73.8648
MONTGOMERY,42.9008912,-74.4353575
TIOGA,42.1256,-76.3637
ORLEANS,43.209007,-78.254897
SENECA,42.7652,-76.8721
NEW YORK,40.7831,-73.9712
YATES,42.6431,-77.1485
WARREN,43.5551053,-73.8381388
QUEENS,40.7282,-73.7949
ROCKLAND,41.1547851,-74.0247721
STEUBEN,42.2667252,-77.3855253
CHEMUNG,42.1552807,-76.7471788
HAMILTON,43.6578786,-74.5024556
DUTCHESS,41.7550085,-73.7399512
MADISON,42.9100255,-75.6635749
FRANKLIN,44.5943743,-74.3106698
ONONDAGA,43.0065299,-76.1961167
COLUMBIA,42.2477286,-73.6268046
BROOME,42.1619773,-75.830291
LEWIS,43.7863965,-75.4426165
OTSEGO,42.6297762,-75.028841
OSWEGO,43.4614428,-76.209258
CAYUGA,43.0085456,-76.5745866
NIAGARA,43.203001,-78.71083
SUFFOLK,40.943554,-72.6922184
DELAWARE,42.1939865,-74.966728
OTSEGO,42.6297762,-75.028841
HERKIMER,43.1631,-74.8741
SARATOGA,43.1061353,-73.8553872
WYOMING,42.7013627,-78.2285667
ORLEANS,43.209007,-78.254897
GENESEE,43.0009096,-78.1927784
NEW YORK,40.7831,-73.9712
SENECA,42.7652,-76.8721
TOMPKINS,42.4532811,-76.4737116
MADISON,42.9100255,-75.6635749
SARATOGA,43.1061353,-73.8553872
ORANGE,41.4024096,-74.3062522
SCHOHARIE,42.591294,-74.4381718
GREENE,42.2869511,-74.1494949
WARREN,43.5551053,-73.8381388
SCHENECTADY,42.8175421,-74.0435834
NEW YORK,40.7831,-73.9712
ONTARIO,42.8566949,-77.3032768
ALBANY,42.5882713,-73.9740136
BROOME,42.1619773,-75.830291
SARATOGA,43.1061353,-73.8553872
RENSSELAER,42.7104206,-73.5138454
MONTGOMERY,42.9008912,-74.4353575
DUTCHESS,41.7550085,-73.7399512
OSWEGO,43.4614428,-76.209258
MONROE,43.174966,-77.639663
ALBANY,42.5882713,-73.9740136
ONONDAGA,43.0065299,-76.1961167
KINGS,40.6782,-73.9442
ULSTER,41.9472321,-74.265447
SUFFOLK,40.943554,-72.6922184
KINGS,40.6782,-73.9442
WARREN,43.5551053,-73.8381388
CAYUGA,43.0085456,-76.5745866
WESTCHESTER,41.1527698,-73.745912
FULTON,43.1156093,-74.4236782
SULLIVAN,41.7201763,-74.7646796
SCHOHARIE,42.591294,-74.4381718
HAMILTON,43.6578786,-74.5024556
CHEMUNG,42.1552807,-76.7471788
NASSAU,40.7506561,-73.582905
WYOMING,42.7013627,-78.2285667
YATES,42.6431,-77.1485
FRANKLIN,44.5943743,-74.3106698
JEFFERSON,44.0607,-75.9928
RENSSELAER,42.7104206,-73.5138454
LEWIS,43.7863965,-75.4426165
RENSSELAER,42.7104206,-73.5138454
RICHMOND,40.5795,-74.1502
DELAWARE,42.1939865,-74.966728
WYOMING,42.7013627,-78.2285667
ERIE,42.752759,-78.7781922
LIVINGSTON,42.7274845,-77.7697795
WESTCHESTER,41.1527698,-73.745912
TIOGA,42.1256,-76.3637
SCHUYLER,42.419776,-76.9386038
LIVINGSTON,42.7274845,-77.7697795
SCHUYLER,42.419776,-76.9386038
JEFFERSON,44.0607,-75.9928
TOMPKINS,42.4532811,-76.4737116
SULLIVAN,41.7201763,-74.7646796
CHENANGO,42.489732,-75.6049051
SENECA,42.7652,-76.8721
WASHINGTON,43.3123766,-73.4394282
MONROE,43.174966,-77.639663
ESSEX,44.1089711,-73.7775726
CATTARAUGUS,42.2448527,-78.6810055
MONROE,43.174966,-77.639663
ST LAWRENCE,44.4881125,-75.074311
ULSTER,41.9472321,-74.265447
HERKIMER,43.1631,-74.8741
OTSEGO,42.6297762,-75.028841
SULLIVAN,41.7201763,-74.7646796
GENESEE,43.0009096,-78.1927784
ALLEGANY,42.2478938,-78.0261758
SCHOHARIE,42.591294,-74.4381718
GREENE,42.2869511,-74.1494949
ERIE,42.752759,-78.7781922
ST LAWRENCE,44.4881125,-75.074311
FULTON,43.1156093,-74.4236782
PUTNAM,41.4351,-73.7949
ALLEGANY,42.2478938,-78.0261758
ORLEANS,43.209007,-78.254897
WAYNE,43.202,-77.0104
CHAUTAUQUA,42.3042159,-79.4075949
ONEIDA,43.2427273,-75.4342824
ESSEX,44.1089711,-73.7775726
CHAUTAUQUA,42.3042159,-79.4075949
ALLEGANY,42.2478938,-78.0261758
NIAGARA,43.203001,-78.71083
ULSTER,41.9472321,-74.265447
WASHINGTON,43.3123766,-73.4394282
HAMILTON,43.6578786,-74.5024556
WAYNE,43.202,-77.0104
CORTLAND,42.5938237,-76.0762647
PUTNAM,41.4351,-73.7949
CHENANGO,42.489732,-75.6049051
ESSEX,44.1089711,-73.7775726
WASHINGTON,43.3123766,-73.4394282
SCHENECTADY,42.8175421,-74.0435834
TIOGA,42.1256,-76.3637
CLINTON,44.7527103,-73.7056478
BRONX,40.8448,-73.8648
CORTLAND,42.5938237,-76.0762647
SUFFOLK,40.943554,-72.6922184
ONONDAGA,43.0065299,-76.1961167
ALLEGANY,42.2478938,-78.0261758
DUTCHESS,41.7550085,-73.7399512
ONTARIO,42.8566949,-77.3032768
OSWEGO,43.4614428,-76.209258
OSWEGO,43.4614428,-76.209258
QUEENS,40.7282,-73.7949
ROCKLAND,41.1547851,-74.0247721
SARATOGA,43.1061353,-73.8553872
NASSAU,40.7506561,-73.582905
MONROE,43.174966,-77.639663
ALBANY,42.5882713,-73.9740136
QUEENS,40.7282,-73.7949
BRONX,40.8448,-73.8648
ONONDAGA,43.0065299,-76.1961167
SCHENECTADY,42.8175421,-74.0435834
STEUBEN,42.2667252,-77.3855253
SARATOGA,43.1061353,-73.8553872
ORANGE,41.4024096,-74.3062522
LEWIS,43.7863965,-75.4426165
HERKIMER,43.1631,-74.8741
ST LAWRENCE,44.4881125,-75.074311
NIAGARA,43.203001,-78.71083
ONEIDA,43.2427273,-75.4342824
WASHINGTON,43.3123766,-73.4394282
ULSTER,41.9472321,-74.265447
BRONX,40.8448,-73.8648
WASHINGTON,43.3123766,-73.4394282
MADISON,42.9100255,-75.6635749
OTSEGO,42.6297762,-75.028841
ROCKLAND,41.1547851,-74.0247721
NASSAU,40.7506561,-73.582905
BROOME,42.1619773,-75.830291
DUTCHESS,41.7550085,-73.7399512
YATES,42.6431,-77.1485
LEWIS,43.7863965,-75.4426165
ERIE,42.752759,-78.7781922
LIVINGSTON,42.7274845,-77.7697795
CHEMUNG,42.1552807,-76.7471788
TOMPKINS,42.4532811,-76.4737116
JEFFERSON,44.0607,-75.9928
CHEMUNG,42.1552807,-76.7471788
ULSTER,41.9472321,-74.265447
CATTARAUGUS,42.2448527,-78.6810055
ESSEX,44.1089711,-73.7775726
ONONDAGA,43.0065299,-76.1961167
ST LAWRENCE,44.4881125,-75.074311
OTSEGO,42.6297762,-75.028841
YATES,42.6431,-77.1485
KINGS,40.6782,-73.9442
CLINTON,44.7527103,-73.7056478
SUFFOLK,40.943554,-72.6922184
SCHOHARIE,42.591294,-74.4381718
FULTON,43.1156093,-74.4236782
CHAUTAUQUA,42.3042159,-79.4075949
GENESEE,43.0009096,-78.1927784
ONTARIO,42.8566949,-77.3032768
KINGS,40.6782,-73.9442
HAMILTON,43.6578786,-74.5024556
BROOME,42.1619773,-75.830291
HAMILTON,43.6578786,-74.5024556
SARATOGA,43.1061353,-73.8553872
ULSTER,41.9472321,-74.265447
STEUBEN,42.2667252,-77.3855253
SCHENECTADY,42.8175421,-74.0435834
ONTARIO,42.8566949,-77.3032768
JEFFERSON,44.0607,-75.9928
RENSSELAER,42.7104206,-73.5138454
ST LAWRENCE,44.4881125,-75.074311
SCHUYLER,42.419776,-76.9386038
LIVINGSTON,42.7274845,-77.7697795
CORTLAND,42.5938237,-76.0762647
CAYUGA,43.0085456,-76.5745866
KINGS,40.6782,-73.9442
CHENANGO,42.489732,-75.6049051
ORLEANS,43.209007,-78.254897
MONROE,43.174966,-77.639663
ALBANY,42.5882713,-73.9740136
PUTNAM,41.4351,-73.7949
WYOMING,42.7013627,-78.2285667
ERIE,42.752759,-78.7781922
YATES,42.6431,-77.1485
NEW YORK,40.7831,-73.9712
WESTCHESTER,41.1527698,-73.745912
TIOGA,42.1256,-76.3637
COLUMBIA,42.2477286,-73.6268046
TIOGA,42.1256,-76.3637
WARREN,43.5551053,-73.8381388
CAYUGA,43.0085456,-76.5745866
WYOMING,42.7013627,-78.2285667
CHENANGO,42.489732,-75.6049051
CHENANGO,42.489732,-75.6049051
NIAGARA,43.203001,-78.71083
ESSEX,44.1089711,-73.7775726
OSWEGO,43.4614428,-76.209258
LIVINGSTON,42.7274845,-77.7697795
WARREN,43.5551053,-73.8381388
WYOMING,42.7013627,-78.2285667
WAYNE,43.202,-77.0104
WESTCHESTER,41.1527698,-73.745912
ONEIDA,43.2427273,-75.4342824
SCHUYLER,42.419776,-76.9386038
BROOME,42.1619773,-75.830291
TOMPKINS,42.4532811,-76.4737116
ONEIDA,43.2427273,-75.4342824
SCHOHARIE,42.591294,-74.4381718
FULTON,43.1156093,-74.4236782
NEW YORK,40.7831,-73.9712
CLINTON,44.7527103,-73.7056478
MADISON,42.9100255,-75.6635749
CATTARAUGUS,42.2448527,-78.6810055
MONROE,43.174966,-77.639663
CATTARAUGUS,42.2448527,-78.6810055
FRANKLIN,44.5943743,-74.3106698
NASSAU,40.7506561,-73.582905
SCHUYLER,42.419776,-76.9386038
MONTGOMERY,42.9008912,-74.4353575
ORLEANS,43.209007,-78.254897
CHEMUNG,42.1552807,-76.7471788
CHAUTAUQUA,42.3042159,-79.4075949
ALLEGANY,42.2478938,-78.0261758
CORTLAND,42.5938237,-76.0762647
COLUMBIA,42.2477286,-73.6268046
FRANKLIN,44.5943743,-74.3106698
QUEENS,40.7282,-73.7949
RICHMOND,40.5795,-74.1502
SENECA,42.7652,-76.8721
NIAGARA,43.203001,-78.71083
PUTNAM,41.4351,-73.7949
CLINTON,44.7527103,-73.7056478
SCHENECTADY,42.8175421,-74.0435834
SENECA,42.7652,-76.8721
RENSSELAER,42.7104206,-73.5138454
ERIE,42.752759,-78.7781922
JEFFERSON,44.0607,-75.9928
WESTCHESTER,41.1527698,-73.745912
GREENE,42.2869511,-74.1494949
MADISON,42.9100255,-75.6635749
MONTGOMERY,42.9008912,-74.4353575
RENSSELAER,42.7104206,-73.5138454
HAMILTON,43.6578786,-74.5024556
HERKIMER,43.1631,-74.8741
ORLEANS,43.209007,-78.254897
HERKIMER,43.1631,-74.8741
DELAWARE,42.1939865,-74.966728
NEW YORK,40.7831,-73.9712
SULLIVAN,41.7201763,-74.7646796
DELAWARE,42.1939865,-74.966728
ROCKLAND,41.1547851,-74.0247721
ESSEX,44.1089711,-73.7775726
DUTCHESS,41.7550085,-73.7399512
DELAWARE,42.1939865,-74.966728
SULLIVAN,41.7201763,-74.7646796
WARREN,43.5551053,-73.8381388
SULLIVAN,41.7201763,-74.7646796
RICHMOND,40.5795,-74.1502
LEWIS,43.7863965,-75.4426165
WASHINGTON,43.3123766,-73.4394282
FRANKLIN,44.5943743,-74.3106698
ORANGE,41.4024096,-74.3062522
SENECA,42.7652,-76.8721
TIOGA,42.1256,-76.3637
MONTGOMERY,42.9008912,-74.4353575
WAYNE,43.202,-77.0104
SCHOHARIE,42.591294,-74.4381718
CAYUGA,43.0085456,-76.5745866
CHAUTAUQUA,42.3042159,-79.4075949
FULTON,43.1156093,-74.4236782
OTSEGO,42.6297762,-75.028841
TOMPKINS,42.4532811,-76.4737116
GREENE,42.2869511,-74.1494949
STEUBEN,42.2667252,-77.3855253
SUFFOLK,40.943554,-72.6922184
COLUMBIA,42.2477286,-73.6268046
RICHMOND,40.5795,-74.1502
PUTNAM,41.4351,-73.7949
GREENE,42.2869511,-74.1494949
WAYNE,43.202,-77.0104
GENESEE,43.0009096,-78.1927784
ALBANY,42.5882713,-73.9740136
BRONX,40.8448,-73.8648
ALLEGANY,42.2478938,-78.0261758
ORANGE,41.4024096,-74.3062522
GENESEE,43.0009096,-78.1927784
ONTARIO,42.8566949,-77.3032768
WARREN,43.5551053,-73.8381388
WARREN,43.5551053,-73.8381388
ULSTER,41.9472321,-74.265447
MONROE,43.174966,-77.639663
YATES,42.6431,-77.1485
WAYNE,43.202,-77.0104
ONTARIO,42.8566949,-77.3032768
OTSEGO,42.6297762,-75.028841
RENSSELAER,42.7104206,-73.5138454
ONTARIO,42.8566949,-77.3032768
NIAGARA,43.203001,-78.71083
GREENE,42.2869511,-74.1494949
WAYNE,43.202,-77.0104
ORANGE,41.4024096,-74.3062522
CAYUGA,43.0085456,-76.5745866
CATTARAUGUS,42.2448527,-78.6810055
LIVINGSTON,42.7274845,-77.7697795
SENECA,42.7652,-76.8721
WASHINGTON,43.3123766,-73.4394282
TOMPKINS,42.4532811,-76.4737116
NEW YORK,40.7831,-73.9712
COLUMBIA,42.2477286,-73.6268046
CAYUGA,43.0085456,-76.5745866
JEFFERSON,44.0607,-75.9928
RICHMOND,40.5795,-74.1502
MONROE,43.174966,-77.639663
NIAGARA,43.203001,-78.71083
WYOMING,42.7013627,-78.2285667
ERIE,42.752759,-78.7781922
CHEMUNG,42.1552807,-76.7471788
CHENANGO,42.489732,-75.6049051
SENECA,42.7652,-76.8721
LEWIS,43.7863965,-75.4426165
GENESEE,43.0009096,-78.1927784
SCHOHARIE,42.591294,-74.4381718
CHEMUNG,42.1552807,-76.7471788
GENESEE,43.0009096,-78.1927784
WESTCHESTER,41.1527698,-73.745912
PUTNAM,41.4351,-73.7949
WYOMING,42.7013627,-78.2285667
KINGS,40.6782,-73.9442
STEUBEN,42.2667252,-77.3855253
LEWIS,43.7863965,-75.4426165
ORLEANS,43.209007,-78.254897
SCHOHARIE,42.591294,-74.4381718
SCHUYLER,42.419776,-76.9386038
BROOME,42.1619773,-75.830291
SCHENECTADY,42.8175421,-74.0435834
MONROE,43.174966,-77.639663
SCHENECTADY,42.8175421,-74.0435834
BROOME,42.1619773,-75.830291
TIOGA,42.1256,-76.3637
FULTON,43.1156093,-74.4236782
CHAUTAUQUA,42.3042159,-79.4075949
ONONDAGA,43.0065299,-76.1961167
RICHMOND,40.5795,-74.1502
COLUMBIA,42.2477286,-73.6268046
ESSEX,44.1089711,-73.7775726
ALBANY,42.5882713,-73.9740136
ALLEGANY,42.2478938,-78.0261758
GENESEE,43.0009096,-78.1927784
ORANGE,41.4024096,-74.3062522
MONTGOMERY,42.9008912,-74.4353575
JEFFERSON,44.0607,-75.9928
SARATOGA,43.1061353,-73.8553872
CHEMUNG,42.1552807,-76.7471788
CLINTON,44.7527103,-73.7056478
MADISON,42.9100255,-75.6635749
HAMILTON,43.6578786,-74.5024556
RICHMOND,40.5795,-74.1502
ROCKLAND,41.1547851,-74.0247721
COLUMBIA,42.2477286,-73.6268046
HERKIMER,43.1631,-74.8741
MADISON,42.9100255,-75.6635749
GREENE,42.2869511,-74.1494949
WARREN,43.5551053,-73.8381388
CHENANGO,42.489732,-75.6049051
GREENE,42.2869511,-74.1494949
KINGS,40.6782,-73.9442
DELAWARE,42.1939865,-74.966728
MADISON,42.9100255,-75.6635749
ONEIDA,43.2427273,-75.4342824
KINGS,40.6782,-73.9442
OSWEGO,43.4614428,-76.209258
SENECA,42.7652,-76.8721
TOMPKINS,42.4532811,-76.4737116
QUEENS,40.7282,-73.7949
NASSAU,40.7506561,-73.582905
ALLEGANY,42.2478938,-78.0261758
CHAUTAUQUA,42.3042159,-79.4075949
HAMILTON,43.6578786,-74.5024556
OTSEGO,42.6297762,-75.028841
YATES,42.6431,-77.1485
ORLEANS,43.209007,-78.254897
BRONX,40.8448,-73.8648
ONONDAGA,43.0065299,-76.1961167
DELAWARE,42.1939865,-74.966728
TIOGA,42.1256,-76.3637
PUTNAM,41.4351,-73.7949
ONONDAGA,43.0065299,-76.1961167
BRONX,40.8448,-73.8648
LEWIS,43.7863965,-75.4426165
FRANKLIN,44.5943743,-74.3106698
WAYNE,43.202,-77.0104
WASHINGTON,43.3123766,-73.4394282
SULLIVAN,41.7201763,-74.7646796
SUFFOLK,40.943554,-72.6922184
LIVINGSTON,42.7274845,-77.7697795
NEW YORK,40.7831,-73.9712
ERIE,42.752759,-78.7781922
ONEIDA,43.2427273,-75.4342824
NIAGARA,43.203001,-78.71083
SCHENECTADY,42.8175421,-74.0435834
JEFFERSON,44.0607,-75.9928
ST LAWRENCE,44.4881125,-75.074311
CATTARAUGUS,42.2448527,-78.6810055
QUEENS,40.7282,-73.7949
FULTON,43.1156093,-74.4236782
SCHOHARIE,42.591294,-74.4381718
DUTCHESS,41.7550085,-73.7399512
HAMILTON,43.6578786,-74.5024556
QUEENS,40.7282,-73.7949
TOMPKINS,42.4532811,-76.4737116
DELAWARE,42.1939865,-74.966728
ULSTER,41.9472321,-74.265447
FRANKLIN,44.5943743,-74.3106698
WYOMING,42.7013627,-78.2285667
MONTGOMERY,42.9008912,-74.4353575
OSWEGO,43.4614428,-76.209258
NASSAU,40.7506561,-73.582905
SCHUYLER,42.419776,-76.9386038
CLINTON,44.7527103,-73.7056478
CORTLAND,42.5938237,-76.0762647
PUTNAM,41.4351,-73.7949
OTSEGO,42.6297762,-75.028841
NEW YORK,40.7831,-73.9712
WASHINGTON,43.3123766,-73.4394282
BRONX,40.8448,-73.8648
ST LAWRENCE,44.4881125,-75.074311
CORTLAND,42.5938237,-76.0762647
LIVINGSTON,42.7274845,-77.7697795
CHENANGO,42.489732,-75.6049051
HERKIMER,43.1631,-74.8741
ROCKLAND,41.1547851,-74.0247721
WESTCHESTER,41.1527698,-73.745912
CORTLAND,42.5938237,-76.0762647
DUTCHESS,41.7550085,-73.7399512
ALLEGANY,42.2478938,-78.0261758
WESTCHESTER,41.1527698,-73.745912
BROOME,42.1619773,-75.830291
ESSEX,44.1089711,-73.7775726
ERIE,42.752759,-78.7781922
RENSSELAER,42.7104206,-73.5138454
RENSSELAER,42.7104206,-73.5138454
YATES,42.6431,-77.1485
SARATOGA,43.1061353,-73.8553872
ROCKLAND,41.1547851,-74.0247721
ONEIDA,43.2427273,-75.4342824
SUFFOLK,40.943554,-72.6922184
CATTARAUGUS,42.2448527,-78.6810055
OSWEGO,43.4614428,-76.209258
ST LAWRENCE,44.4881125,-75.074311
SCHUYLER,42.419776,-76.9386038
CHAUTAUQUA,42.3042159,-79.4075949
ORLEANS,43.209007,-78.254897
MONTGOMERY,42.9008912,-74.4353575
ORANGE,41.4024096,-74.3062522
STEUBEN,42.2667252,-77.3855253
SARATOGA,43.1061353,-73.8553872
FULTON,43.1156093,-74.4236782
TIOGA,42.1256,-76.3637
SULLIVAN,41.7201763,-74.7646796
FRANKLIN,44.5943743,-74.3106698
NASSAU,40.7506561,-73.582905
SULLIVAN,41.7201763,-74.7646796
DUTCHESS,41.7550085,-73.7399512
CLINTON,44.7527103,-73.7056478
SUFFOLK,40.943554,-72.6922184
ULSTER,41.9472321,-74.265447
ALBANY,42.5882713,-73.9740136
STEUBEN,42.2667252,-77.3855253
ALBANY,42.5882713,-73.9740136
ESSEX,44.1089711,-73.7775726
CAYUGA,43.0085456,-76.5745866
HERKIMER,43.1631,-74.8741
FRANKLIN,44.5943743,-74.3106698
STEUBEN,42.2667252,-77.3855253
GREENE,42.2869511,-74.1494949
YATES,42.6431,-77.1485
COLUMBIA,42.2477286,-73.6268046
CAYUGA,43.0085456,-76.5745866
SARATOGA,43.1061353,-73.8553872
WAYNE,43.202,-77.0104
ERIE,42.752759,-78.7781922
OSWEGO,43.4614428,-76.209258
SULLIVAN,41.7201763,-74.7646796
MONROE,43.174966,-77.639663
DUTCHESS,41.7550085,-73.7399512
OTSEGO,42.6297762,-75.028841
NASSAU,40.7506561,-73.582905
HAMILTON,43.6578786,-74.5024556
NEW YORK,40.7831,-73.9712
NASSAU,40.7506561,-73.582905
GREENE,42.2869511,-74.1494949
CLINTON,44.7527103,-73.7056478
CHEMUNG,42.1552807,-76.7471788
NIAGARA,43.203001,-78.71083
KINGS,40.6782,-73.9442
CLINTON,44.7527103,-73.7056478
ONTARIO,42.8566949,-77.3032768
ESSEX,44.1089711,-73.7775726
ERIE,42.752759,-78.7781922
DUTCHESS,41.7550085,-73.7399512
KINGS,40.6782,-73.9442
DELAWARE,42.1939865,-74.966728
MONTGOMERY,42.9008912,-74.4353575
CLINTON,44.7527103,-73.7056478
ESSEX,44.1089711,-73.7775726
WASHINGTON,43.3123766,-73.4394282
ALLEGANY,42.2478938,-78.0261758
ALBANY,42.5882713,-73.9740136
SCHENECTADY,42.8175421,-74.0435834
ONONDAGA,43.0065299,-76.1961167
RENSSELAER,42.7104206,-73.5138454
WYOMING,42.7013627,-78.2285667
CAYUGA,43.0085456,-76.5745866
ONONDAGA,43.0065299,-76.1961167
SENECA,42.7652,-76.8721
SCHOHARIE,42.591294,-74.4381718
TOMPKINS,42.4532811,-76.4737116
SCHOHARIE,42.591294,-74.4381718
ORLEANS,43.209007,-78.254897
ONTARIO,42.8566949,-77.3032768
ORLEANS,43.209007,-78.254897
GENESEE,43.0009096,-78.1927784
GREENE,42.2869511,-74.1494949
SULLIVAN,41.7201763,-74.7646796
ONEIDA,43.2427273,-75.4342824
OTSEGO,42.6297762,-75.028841
YATES,42.6431,-77.1485
SENECA,42.7652,-76.8721
SCHUYLER,42.419776,-76.9386038
OSWEGO,43.4614428,-76.209258
RICHMOND,40.5795,-74.1502
QUEENS,40.7282,-73.7949
LIVINGSTON,42.7274845,-77.7697795
ONEIDA,43.2427273,-75.4342824
WASHINGTON,43.3123766,-73.4394282
STEUBEN,42.2667252,-77.3855253
MADISON,42.9100255,-75.6635749
SUFFOLK,40.943554,-72.6922184
ROCKLAND,41.1547851,-74.0247721
DUTCHESS,41.7550085,-73.7399512
RENSSELAER,42.7104206,-73.5138454
TOMPKINS,42.4532811,-76.4737116
GENESEE,43.0009096,-78.1927784
TOMPKINS,42.4532811,-76.4737116
CATTARAUGUS,42.2448527,-78.6810055
ORLEANS,43.209007,-78.254897
FULTON,43.1156093,-74.4236782
CATTARAUGUS,42.2448527,-78.6810055
HERKIMER,43.1631,-74.8741
PUTNAM,41.4351,-73.7949
ONEIDA,43.2427273,-75.4342824
ESSEX,44.1089711,-73.7775726
ST LAWRENCE,44.4881125,-75.074311
MONROE,43.174966,-77.639663
SENECA,42.7652,-76.8721
WAYNE,43.202,-77.0104
TIOGA,42.1256,-76.3637
WARREN,43.5551053,-73.8381388
CAYUGA,43.0085456,-76.5745866
CHEMUNG,42.1552807,-76.7471788
BRONX,40.8448,-73.8648
ONONDAGA,43.0065299,-76.1961167
WAYNE,43.202,-77.0104
CORTLAND,42.5938237,-76.0762647
FULTON,43.1156093,-74.4236782
CHENANGO,42.489732,-75.6049051
HAMILTON,43.6578786,-74.5024556
BROOME,42.1619773,-75.830291
LEWIS,43.7863965,-75.4426165
DELAWARE,42.1939865,-74.966728
YATES,42.6431,-77.1485
PUTNAM,41.4351,-73.7949
ONTARIO,42.8566949,-77.3032768
WYOMING,42.7013627,-78.2285667
ALLEGANY,42.2478938,-78.0261758
CHEMUNG,42.1552807,-76.7471788
CHENANGO,42.489732,-75.6049051
WARREN,43.5551053,-73.8381388
BROOME,42.1619773,-75.830291
BRONX,40.8448,-73.8648
CATTARAUGUS,42.2448527,-78.6810055
CORTLAND,42.5938237,-76.0762647
MONTGOMERY,42.9008912,-74.4353575
SCHENECTADY,42.8175421,-74.0435834
SCHENECTADY,42.8175421,-74.0435834
HERKIMER,43.1631,-74.8741
CHAUTAUQUA,42.3042159,-79.4075949
ROCKLAND,41.1547851,-74.0247721
MONROE,43.174966,-77.639663
BRONX,40.8448,-73.8648
COLUMBIA,42.2477286,-73.6268046
NEW YORK,40.7831,-73.9712
WESTCHESTER,41.1527698,-73.745912
NIAGARA,43.203001,-78.71083
JEFFERSON,44.0607,-75.9928
NEW YORK,40.7831,-73.9712
JEFFERSON,44.0607,-75.9928
MADISON,42.9100255,-75.6635749
ALBANY,42.5882713,-73.9740136
WESTCHESTER,41.1527698,-73.745912
SARATOGA,43.1061353,-73.8553872
RICHMOND,40.5795,-74.1502
SCHUYLER,42.419776,-76.9386038
SUFFOLK,40.943554,-72.6922184
CHAUTAUQUA,42.3042159,-79.4075949
KINGS,40.6782,-73.9442
NASSAU,40.7506561,-73.582905
SCHUYLER,42.419776,-76.9386038
WYOMING,42.7013627,-78.2285667
NIAGARA,43.203001,-78.71083
SUFFOLK,40.943554,-72.6922184
DELAWARE,42.1939865,-74.966728
JEFFERSON,44.0607,-75.9928
ORANGE,41.4024096,-74.3062522
MONTGOMERY,42.9008912,-74.4353575
ALBANY,42.5882713,-73.9740136
ALLEGANY,42.2478938,-78.0261758
WASHINGTON,43.3123766,-73.4394282
SCHOHARIE,42.591294,-74.4381718
GENESEE,43.0009096,-78.1927784
CHENANGO,42.489732,-75.6049051
ORANGE,41.4024096,-74.3062522
SARATOGA,43.1061353,-73.8553872
ULSTER,41.9472321,-74.265447
OSWEGO,43.4614428,-76.209258
ORANGE,41.4024096,-74.3062522
ST LAWRENCE,44.4881125,-75.074311
PUTNAM,41.4351,-73.7949
FRANKLIN,44.5943743,-74.3106698
OTSEGO,42.6297762,-75.028841
CORTLAND,42.5938237,-76.0762647
RICHMOND,40.5795,-74.1502
ST LAWRENCE,44.4881125,-75.074311
LIVINGSTON,42.7274845,-77.7697795
TIOGA,42.1256,-76.3637
HERKIMER,43.1631,-74.8741
BROOME,42.1619773,-75.830291
LEWIS,43.7863965,-75.4426165
MADISON,42.9100255,-75.6635749
HAMILTON,43.6578786,-74.5024556
QUEENS,40.7282,-73.7949
FRANKLIN,44.5943743,-74.3106698
RENSSELAER,42.7104206,-73.5138454
SULLIVAN,41.7201763,-74.7646796
LEWIS,43.7863965,-75.4426165
WESTCHESTER,41.1527698,-73.745912
ROCKLAND,41.1547851,-74.0247721
COLUMBIA,42.2477286,-73.6268046
LIVINGSTON,42.7274845,-77.7697795
STEUBEN,42.2667252,-77.3855253
ERIE,42.752759,-78.7781922
CHAUTAUQUA,42.3042159,-79.4075949
WARREN,43.5551053,-73.8381388
TIOGA,42.1256,-76.3637
FULTON,43.1156093,-74.4236782
ULSTER,41.9472321,-74.265447
ULSTER,41.9472321,-74.265447
QUEENS,40.7282,-73.7949
SENECA,42.7652,-76.8721
PUTNAM,41.4351,-73.7949
WESTCHESTER,41.1527698,-73.745912
ALLEGANY,42.2478938,-78.0261758
DUTCHESS,41.7550085,-73.7399512
BRONX,40.8448,-73.8648
SULLIVAN,41.7201763,-74.7646796
YATES,42.6431,-77.1485
GENESEE,43.0009096,-78.1927784
MONROE,43.174966,-77.639663
ST LAWRENCE,44.4881125,-75.074311
ST LAWRENCE,44.4881125,-75.074311
KINGS,40.6782,-73.9442
CHAUTAUQUA,42.3042159,-79.4075949
LEWIS,43.7863965,-75.4426165
NIAGARA,43.203001,-78.71083
BROOME,42.1619773,-75.830291
SARATOGA,43.1061353,-73.8553872
ST LAWRENCE,44.4881125,-75.074311
JEFFERSON,44.0607,-75.9928
FULTON,43.1156093,-74.4236782
ESSEX,44.1089711,-73.7775726
LEWIS,43.7863965,-75.4426165
ONONDAGA,43.0065299,-76.1961167
ALLEGANY,42.2478938,-78.0261758
FRANKLIN,44.5943743,-74.3106698
SARATOGA,43.1061353,-73.8553872
TIOGA,42.1256,-76.3637
